                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6898,                 6.9831,                 1.8913,                      0,                      0,                      0,                      0,                  1.948,                  6.515,                 1.6578,                  4e-05,                  4e-05,                  4e-05
                      2,                 3.3894,                 8.3631,                 2.1172,                      0,                      0,                      0,                      0,                 1.8654,                 6.5337,                 1.6342,              9.802e-05,              9.802e-05,              9.802e-05
                      3,                 2.3789,                 7.2271,                 1.7853,                      0,                      0,                      0,                      0,                  2.104,                 7.1875,                 1.7679,             0.00015366,             0.00015366,             0.00015366
                      4,                 1.9285,                 5.7546,                  1.318,                      0,                      0,                      0,                      0,                 1.9451,                 6.9817,                 1.6899,             0.00020693,             0.00020693,             0.00020693
                      5,                 2.0349,                 5.4067,                 1.1953,                      0,                      0,                      0,                      0,                 1.7995,                 6.4413,                 1.5772,             0.00025782,             0.00025782,             0.00025782
                      6,                 1.7966,                 3.8068,                 1.2071,                 0.0003,                  0.125,                0.00023,                0.00014,                 1.7534,                    6.2,                 1.5349,             0.00030634,             0.00030634,             0.00030634
                      7,                 1.8581,                  3.389,                 1.2453,                0.00061,                   0.25,                0.00047,                0.00021,                 1.7161,                 6.1392,                 1.5026,             0.00035248,             0.00035248,             0.00035248
                      8,                 1.7782,                 3.0724,                 1.2044,                0.00061,                   0.25,                0.00057,                0.00026,                 1.6528,                 6.1938,                 1.5076,             0.00039624,             0.00039624,             0.00039624
                      9,                 1.5513,                 4.4488,                  1.132,                0.00182,                   0.75,                0.00273,                0.00099,                 1.6559,                 6.0891,                 1.3055,             0.00043763,             0.00043763,             0.00043763
                     10,                 1.5307,                 2.9699,                 1.0784,                0.00212,                  0.875,                0.00364,                0.00139,                 1.5856,                 5.7664,                  1.156,             0.00047664,             0.00047664,             0.00047664
                     11,                 1.5019,                 2.7932,                 1.0626,                0.00242,                      1,                0.00555,                0.00287,                 1.6997,                 5.4448,                 1.1239,             0.00051328,             0.00051328,             0.00051328
                     12,                 1.5819,                 2.6199,                 1.0387,                0.00242,                      1,                0.00412,                0.00164,                 1.6598,                 5.5084,                 1.1367,             0.00054754,             0.00054754,             0.00054754
                     13,                 1.6082,                 2.7602,                 1.1348,                0.00212,                  0.875,                0.00313,                0.00116,                 1.5703,                 5.4372,                 1.2393,             0.00057942,             0.00057942,             0.00057942
                     14,                  1.522,                 2.2256,                 1.1102,                0.00212,                  0.875,                 0.0031,                0.00148,                 1.6372,                 5.3081,                 1.2781,             0.00060893,             0.00060893,             0.00060893
                     15,                 1.4728,                 2.6206,                 1.1948,                0.00212,                  0.875,                0.00268,                0.00144,                 1.6913,                 6.2249,                 1.2282,             0.00063606,             0.00063606,             0.00063606
                     16,                 1.5368,                 3.1016,                 1.2086,                0.00212,                  0.875,                 0.0027,                0.00136,                 1.8006,                 26.596,                 1.3203,             0.00066082,             0.00066082,             0.00066082
                     17,                 1.4741,                 2.6832,                 1.2302,                0.00182,                   0.75,                0.00201,                0.00097,                 1.7037,                 5.2883,                 1.3273,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.3847,                 2.5289,                 1.2185,                0.00182,                   0.75,                0.00184,                0.00067,                 1.5405,                 5.2684,                 1.2876,              0.0007032,              0.0007032,              0.0007032
                     19,                 1.4111,                 2.6659,                 1.1794,                0.00182,                   0.75,                0.00206,                0.00079,                 1.4339,                 5.2983,                 1.2506,             0.00072083,             0.00072083,             0.00072083
                     20,                 1.3593,                 2.6376,                 1.0881,                0.00212,                  0.875,                0.00247,                0.00097,                 1.4159,                 5.2709,                 1.2416,             0.00073608,             0.00073608,             0.00073608
                     21,                 1.4604,                 1.9836,                 1.1021,                0.00182,                   0.75,                 0.0018,                  0.001,                 1.5043,                  5.232,                 1.3215,             0.00074896,             0.00074896,             0.00074896
                     22,                 1.3152,                 2.3725,                 1.1148,                0.00152,                  0.625,                 0.0016,                0.00102,                 1.5129,                 5.1565,                 1.3947,             0.00075946,             0.00075946,             0.00075946
                     23,                 1.1265,                 1.7987,                 1.0394,                0.00152,                  0.625,                0.00167,                  0.001,                  1.495,                 5.0139,                 1.3805,             0.00076758,             0.00076758,             0.00076758
                     24,                 1.1657,                 1.7479,                 1.0111,                0.00152,                  0.625,                0.00171,                0.00099,                 1.3704,                 4.8258,                 1.3347,             0.00077333,             0.00077333,             0.00077333
                     25,                 1.3625,                 2.1101,                 1.0934,                0.00152,                  0.625,                0.00169,                0.00092,                 1.3858,                 4.7089,                 1.3356,              0.0007767,              0.0007767,              0.0007767
                     26,                 1.1791,                 1.8722,                 1.0398,                0.00152,                  0.625,                0.00137,                0.00074,                 1.3885,                 4.7398,                 1.3097,              0.0007777,              0.0007777,              0.0007777
                     27,                  1.242,                 1.9187,                 1.1117,                0.00152,                  0.625,                 0.0016,                0.00072,                 1.3641,                 4.7648,                 1.2884,             0.00077632,             0.00077632,             0.00077632
                     28,                 1.3294,                 1.8365,                 1.0765,                0.00152,                  0.625,                0.00162,                0.00096,                 1.3317,                  4.673,                 1.2664,             0.00077256,             0.00077256,             0.00077256
                     29,                 1.2102,                 1.9797,                 1.0764,                0.00152,                  0.625,                0.00162,                0.00096,                 1.3317,                  4.673,                 1.2664,             0.00076643,             0.00076643,             0.00076643
                     30,                 1.2662,                 1.7444,                 1.0408,                0.00212,                  0.875,                0.09228,                0.06638,                 1.4082,                 4.2623,                 1.2906,             0.00075792,             0.00075792,             0.00075792
                     31,                 1.1985,                 1.8031,                 1.0798,                0.00242,                      1,                 0.4971,                0.32369,                 1.4284,                 3.9138,                 1.2995,             0.00074704,             0.00074704,             0.00074704
                     32,                 1.3332,                 1.9072,                 1.2248,                0.00242,                      1,                0.49903,                0.32438,                 1.4308,                 3.7788,                 1.3131,             0.00073378,             0.00073378,             0.00073378
                     33,                 1.2081,                  1.789,                 1.0516,                0.00242,                      1,                0.49903,                0.32438,                 1.4308,                 3.7788,                 1.3131,             0.00071814,             0.00071814,             0.00071814
                     34,                 1.1674,                 3.1338,                 1.0805,                0.00242,                      1,                0.50187,                0.33773,                 1.3391,                  3.756,                 1.2758,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.1395,                  1.743,                 1.0337,                      1,                0.41672,                0.76004,                0.46881,                 1.3826,                 3.6757,                 1.2999,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.2029,                 1.8249,                 1.0029,                      1,                0.49927,                0.82878,                0.49011,                 1.4517,                 3.5736,                 1.3414,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1282,                 1.8831,                 1.0486,                      1,                0.49927,                0.82878,                0.49011,                 1.4517,                 3.5736,                 1.3414,               0.000614,               0.000614,               0.000614
                     38,                 1.3137,                 1.8424,                 1.0607,                0.86472,                    0.5,                0.82948,                 0.4463,                 1.5858,                  3.446,                 1.4169,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.2596,                 1.5844,                 1.1219,                0.84029,                 0.6615,                0.93944,                 0.4694,                 1.6875,                 3.1268,                 1.4714,              0.0005348,              0.0005348,              0.0005348
                     40,                  1.178,                 1.8087,                 1.0477,                0.83899,                0.65471,                0.93944,                0.50188,                 1.7018,                 2.8932,                 1.4702,              0.0004952,              0.0004952,              0.0004952
                     41,                 0.9977,                 1.7771,                 1.0417,                0.83899,                0.65471,                0.93944,                0.50188,                 1.7018,                 2.8932,                 1.4702,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.1523,                 1.7472,                 1.0986,                0.83718,                0.64522,                0.93944,                0.46238,                 1.6682,                 2.7443,                 1.4479,               0.000416,               0.000416,               0.000416
                     43,                 1.0841,                 1.9091,                 1.0879,                0.83126,                0.61721,                 0.9235,                0.46079,                 1.6231,                 2.6647,                 1.4107,              0.0003764,              0.0003764,              0.0003764
                     44,                 1.0346,                 1.8385,                 1.0651,                0.99297,                    0.5,                0.72289,                0.41484,                 1.5993,                 2.5471,                 1.3857,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.0897,                 1.9316,                 1.0612,                0.99297,                    0.5,                0.72289,                0.41484,                 1.5993,                 2.5471,                 1.3857,              0.0002972,              0.0002972,              0.0002972
                     46,                0.99779,                 1.9373,                 1.1064,                0.98133,                    0.5,                0.71367,                0.41328,                 1.5706,                 2.4354,                 1.3636,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.1286,                 1.8247,                 1.1233,                0.85323,                0.72946,                0.84829,                0.49577,                 1.5731,                  2.309,                 1.3716,               0.000218,               0.000218,               0.000218
                     48,                0.98852,                 1.7073,                 1.1009,                0.73599,                  0.875,                0.89767,                0.52044,                 1.5541,                 2.1775,                 1.3752,              0.0001784,              0.0001784,              0.0001784
                     49,                0.89738,                 1.7943,                0.97092,                0.73599,                  0.875,                0.89767,                0.52044,                 1.5541,                 2.1775,                 1.3752,              0.0001388,              0.0001388,              0.0001388
                     50,                0.92893,                 1.7366,                 1.0665,                0.70402,                0.89344,                0.89767,                0.48727,                 1.5212,                 2.1098,                 1.3727,               9.92e-05,               9.92e-05,               9.92e-05
